time_pst,max_velocity_m_s
2024-05-22T18:15:00Z,0.40362608
2024-05-22T18:30:00Z,0.4229953
2024-05-22T18:45:00Z,0.37336978
2024-05-22T19:00:00Z,0.34817386
2024-05-22T19:15:00Z,0.54108405
2024-05-22T19:30:00Z,0.5146125
2024-05-22T19:45:00Z,0.574
2024-05-22T20:00:00Z,0.6942406
2024-05-22T20:15:00Z,0.73778385
2024-05-22T20:30:00Z,0.91229
2024-05-22T20:45:00Z,0.88138354
2024-05-22T21:00:00Z,1.015197
2024-05-22T21:15:00Z,0.98108965
2024-05-22T21:30:00Z,1.0835983
2024-05-22T21:45:00Z,0.9801474
2024-05-22T22:00:00Z,0.9805897
2024-05-22T22:15:00Z,0.7281758
2024-05-22T22:30:00Z,0.80717915
2024-05-22T22:45:00Z,0.7262741
2024-05-22T23:00:00Z,0.4046048
2024-05-22T23:15:00Z,0.32955727
2024-05-22T23:30:00Z,0.32478458
2024-05-22T23:45:00Z,0.208173
2024-05-23T00:00:00Z,0.27701622
2024-05-23T00:15:00Z,0.37426195
2024-05-23T00:30:00Z,0.3776798
2024-05-23T00:45:00Z,0.343651
2024-05-23T01:00:00Z,0.35588342
2024-05-23T01:15:00Z,0.27033684
2024-05-23T01:30:00Z,0.059464272
2024-05-23T01:45:00Z,0.16949928
2024-05-23T02:00:00Z,0.17253985
2024-05-23T02:15:00Z,0.085
2024-05-23T02:30:00Z,0.11792371
2024-05-23T02:45:00Z,0.26288593
2024-05-23T03:00:00Z,0.38591453
2024-05-23T03:15:00Z,0.5233784
2024-05-23T03:30:00Z,0.5306487
2024-05-23T03:45:00Z,0.49309838
2024-05-23T04:00:00Z,0.31607124
2024-05-23T04:15:00Z,0.2100857
2024-05-23T04:30:00Z,0.08348652
2024-05-23T04:45:00Z,0.07465254
2024-05-23T05:00:00Z,0.07569016
2024-05-23T05:15:00Z,0.13036104
2024-05-23T05:30:00Z,0.23249947
2024-05-23T05:45:00Z,0.27886918
2024-05-23T06:00:00Z,0.28966367
2024-05-23T06:15:00Z,0.3252968
2024-05-23T06:30:00Z,0.20915306
2024-05-23T06:45:00Z,0.17630939
2024-05-23T07:00:00Z,0.1469966
2024-05-23T07:15:00Z,0.24660294
2024-05-23T07:30:00Z,0.26346913
2024-05-23T07:45:00Z,0.19880645
2024-05-23T08:00:00Z,0.20995477
2024-05-23T08:15:00Z,0.24240462
2024-05-23T08:30:00Z,0.20362957
2024-05-23T08:45:00Z,0.22539966
2024-05-23T09:00:00Z,0.15953055
2024-05-23T09:15:00Z,0.24140632
2024-05-23T09:30:00Z,0.17788199
2024-05-23T09:45:00Z,0.09079648
2024-05-23T10:00:00Z,0.21827736
2024-05-23T10:15:00Z,0.44471344
2024-05-23T10:30:00Z,0.6328231
2024-05-23T10:45:00Z,0.7528772
2024-05-23T11:00:00Z,0.81853175
2024-05-23T11:15:00Z,0.8367874
2024-05-23T11:30:00Z,0.95577455
2024-05-23T11:45:00Z,1.1140782
2024-05-23T12:00:00Z,1.1429458
2024-05-23T12:15:00Z,1.057167
2024-05-23T12:30:00Z,1.418835
2024-05-23T12:45:00Z,1.5577787
2024-05-23T13:00:00Z,1.6870288
2024-05-23T13:15:00Z,1.3076258
2024-05-23T13:30:00Z,1.3800205
2024-05-23T13:45:00Z,1.5216966
2024-05-23T14:00:00Z,1.6368264
2024-05-23T14:15:00Z,1.6965631
2024-05-23T14:30:00Z,1.8310558
2024-05-23T14:45:00Z,1.8589907
2024-05-23T15:00:00Z,1.927596
2024-05-23T15:15:00Z,1.9502423
2024-05-23T15:30:00Z,1.9361205
2024-05-23T15:45:00Z,1.9059216
2024-05-23T16:00:00Z,1.8021659
2024-05-23T16:15:00Z,1.7596233
2024-05-23T16:30:00Z,1.6743268
2024-05-23T16:45:00Z,1.5291004
2024-05-23T17:00:00Z,1.3904133
2024-05-23T17:15:00Z,1.1942482
2024-05-23T17:30:00Z,0.951736
2024-05-23T17:45:00Z,0.66822535
2024-05-23T18:00:00Z,0.21488836
2024-05-23T18:15:00Z,0.29771298
2024-05-23T18:30:00Z,0.6216623
2024-05-23T18:45:00Z,0.74272007
2024-05-23T19:00:00Z,0.42339578
2024-05-23T19:15:00Z,0.47990522
2024-05-23T19:30:00Z,0.46713278
2024-05-23T19:45:00Z,0.5954494
2024-05-23T20:00:00Z,0.71766984
2024-05-23T20:15:00Z,0.7671467
2024-05-23T20:30:00Z,0.8490395
2024-05-23T20:45:00Z,0.8048975
2024-05-23T21:00:00Z,0.97400814
2024-05-23T21:15:00Z,1.0152386
2024-05-23T21:30:00Z,1.1170162
2024-05-23T21:45:00Z,1.1140289
2024-05-23T22:00:00Z,1.1763827
2024-05-23T22:15:00Z,1.1792243
2024-05-23T22:30:00Z,1.1473666
2024-05-23T22:45:00Z,1.0861841
2024-05-23T23:00:00Z,1.0466542
2024-05-23T23:15:00Z,0.9845374
2024-05-23T23:30:00Z,0.788777
2024-05-23T23:45:00Z,0.7679909
2024-05-24T00:00:00Z,0.5553017
2024-05-24T00:15:00Z,0.4307807
2024-05-24T00:30:00Z,0.30592975
2024-05-24T00:45:00Z,0.2482902
2024-05-24T01:00:00Z,0.18139736
2024-05-24T01:15:00Z,0.15840453
2024-05-24T01:30:00Z,0.13885243
2024-05-24T01:45:00Z,0.12043255
2024-05-24T02:00:00Z,0.17486279
2024-05-24T02:15:00Z,0.08845904
2024-05-24T02:30:00Z,0.046227694
2024-05-24T02:45:00Z,0.12234786
2024-05-24T03:00:00Z,0.22519769
2024-05-24T03:15:00Z,0.2326908
2024-05-24T03:30:00Z,0.24988198
2024-05-24T03:45:00Z,0.25109762
2024-05-24T04:00:00Z,0.25589064
2024-05-24T04:15:00Z,0.26734623
2024-05-24T04:30:00Z,0.27523082
2024-05-24T04:45:00Z,0.24052028
2024-05-24T05:00:00Z,0.17129214
2024-05-24T05:15:00Z,0.11476935
2024-05-24T05:30:00Z,0.08930846
2024-05-24T05:45:00Z,0.15831615
2024-05-24T06:00:00Z,0.16162302
2024-05-24T06:15:00Z,0.17823862
2024-05-24T06:30:00Z,0.18221417
2024-05-24T06:45:00Z,0.17464249
2024-05-24T07:00:00Z,0.21321587
2024-05-24T07:15:00Z,0.3128722
2024-05-24T07:30:00Z,0.20147952
2024-05-24T07:45:00Z,0.36440086
2024-05-24T08:00:00Z,0.37180915
2024-05-24T08:15:00Z,0.33264098
2024-05-24T08:30:00Z,0.32190838
2024-05-24T08:45:00Z,0.26518106
2024-05-24T09:00:00Z,0.15109268
2024-05-24T09:15:00Z,0.1174138
2024-05-24T09:30:00Z,0.06902897
2024-05-24T09:45:00Z,0.080056235
2024-05-24T10:00:00Z,0.060745373
2024-05-24T10:15:00Z,0.07433035
2024-05-24T10:30:00Z,0.19515122
2024-05-24T10:45:00Z,0.3381154
2024-05-24T11:00:00Z,0.44322684
2024-05-24T11:15:00Z,0.53721976
2024-05-24T11:30:00Z,0.5733621
2024-05-24T11:45:00Z,0.7697235
2024-05-24T12:00:00Z,1.0204833
2024-05-24T12:15:00Z,1.0912838
2024-05-24T12:30:00Z,1.1897227
2024-05-24T12:45:00Z,1.3293796
2024-05-24T13:00:00Z,1.4320842
2024-05-24T13:15:00Z,1.5417475
2024-05-24T13:30:00Z,1.5817462
2024-05-24T13:45:00Z,1.6650678
2024-05-24T14:00:00Z,1.6404942
2024-05-24T14:15:00Z,1.5538936
2024-05-24T14:30:00Z,1.7122422
2024-05-24T14:45:00Z,1.7534994
2024-05-24T15:00:00Z,1.8413718
2024-05-24T15:15:00Z,1.8465983
2024-05-24T15:30:00Z,1.9272931
2024-05-24T15:45:00Z,1.9644364
2024-05-24T16:00:00Z,1.9288368
2024-05-24T16:15:00Z,1.8917203
2024-05-24T16:30:00Z,1.8874835
2024-05-24T16:45:00Z,1.8179709
2024-05-24T17:00:00Z,1.7447629
2024-05-24T17:15:00Z,1.6468191
2024-05-24T17:30:00Z,1.4654161
2024-05-24T17:45:00Z,1.3130879
2024-05-24T18:00:00Z,1.0203476
2024-05-24T18:15:00Z,0.71034145
2024-05-24T18:30:00Z,0.36684877
2024-05-24T18:45:00Z,0.30345345
2024-05-24T19:00:00Z,0.61424416
2024-05-24T19:15:00Z,0.710229
2024-05-24T19:30:00Z,0.3819385
2024-05-24T19:45:00Z,0.47125903
2024-05-24T20:00:00Z,0.49852282
2024-05-24T20:15:00Z,0.60460323
2024-05-24T20:30:00Z,0.7214049
2024-05-24T20:45:00Z,0.73779744
2024-05-24T21:00:00Z,0.9163651
2024-05-24T21:15:00Z,0.9523828
2024-05-24T21:30:00Z,0.990146
2024-05-24T21:45:00Z,1.1003563
2024-05-24T22:00:00Z,1.107045
2024-05-24T22:15:00Z,1.1542097
2024-05-24T22:30:00Z,1.2722266
2024-05-24T22:45:00Z,1.2370406
2024-05-24T23:00:00Z,1.2980063
2024-05-24T23:15:00Z,1.1941128
2024-05-24T23:30:00Z,1.1764629
2024-05-24T23:45:00Z,1.035792
2024-05-25T00:00:00Z,0.96309924
2024-05-25T00:15:00Z,0.8898118
2024-05-25T00:30:00Z,0.7867732
2024-05-25T00:45:00Z,0.59355956
2024-05-25T01:00:00Z,0.5368063
2024-05-25T01:15:00Z,0.42742488
2024-05-25T01:30:00Z,0.3926742
2024-05-25T01:45:00Z,0.21341039
2024-05-25T02:00:00Z,0.2067003
2024-05-25T02:15:00Z,0.16697906
2024-05-25T02:30:00Z,0.18536721
2024-05-25T02:45:00Z,0.16211106
2024-05-25T03:00:00Z,0.09903535
2024-05-25T03:15:00Z,0.26786005
2024-05-25T03:30:00Z,0.33990884
2024-05-25T03:45:00Z,0.30550286
2024-05-25T04:00:00Z,0.28858623
2024-05-25T04:15:00Z,0.2323984
2024-05-25T04:30:00Z,0.12490796
2024-05-25T04:45:00Z,0.14590752
2024-05-25T05:00:00Z,0.18697864
2024-05-25T05:15:00Z,0.26
2024-05-25T05:30:00Z,0.41620308
2024-05-25T05:45:00Z,0.4122002
2024-05-25T06:00:00Z,0.354408
2024-05-25T06:15:00Z,0.2651377
2024-05-25T06:30:00Z,0.11002727
2024-05-25T06:45:00Z,0.21770622
2024-05-25T07:00:00Z,0.29392007
2024-05-25T07:15:00Z,0.4171355
2024-05-25T07:30:00Z,0.18146627
2024-05-25T07:45:00Z,0.15208222
2024-05-25T08:00:00Z,0.17000003
2024-05-25T08:15:00Z,0.28797573
2024-05-25T08:30:00Z,0.25003198
2024-05-25T08:45:00Z,0.3002399
2024-05-25T09:00:00Z,0.31964043
2024-05-25T09:15:00Z,0.2983756
2024-05-25T09:30:00Z,0.19617338
2024-05-25T09:45:00Z,0.26021916
2024-05-25T10:00:00Z,0.32886627
2024-05-25T10:15:00Z,0.31220028
2024-05-25T10:30:00Z,0.20833866
2024-05-25T10:45:00Z,0.058855757
2024-05-25T11:00:00Z,0.06462972
2024-05-25T11:15:00Z,0.13951704
2024-05-25T11:30:00Z,0.29893985
2024-05-25T11:45:00Z,0.45621598
2024-05-25T12:00:00Z,0.70591855
2024-05-25T12:15:00Z,0.7410438
2024-05-25T12:30:00Z,0.8990824
2024-05-25T12:45:00Z,1.0176306
2024-05-25T13:00:00Z,1.2449437
2024-05-25T13:15:00Z,1.1285784
2024-05-25T13:30:00Z,1.1888556
2024-05-25T13:45:00Z,1.3537246
2024-05-25T14:00:00Z,1.6157724
2024-05-25T14:15:00Z,1.7834948
2024-05-25T14:30:00Z,1.6655191
2024-05-25T14:45:00Z,1.5074855
2024-05-25T15:00:00Z,1.6024746
2024-05-25T15:15:00Z,1.8604302
2024-05-25T15:30:00Z,1.8481835
2024-05-25T16:00:00Z,2.0305204
2024-05-25T16:15:00Z,2.0299354
2024-05-25T16:30:00Z,2.0430884
2024-05-25T16:45:00Z,1.9923627
2024-05-25T17:00:00Z,1.9362669
2024-05-25T17:15:00Z,1.8847167
2024-05-25T17:30:00Z,1.8380885
2024-05-25T17:45:00Z,1.6914802
2024-05-25T18:00:00Z,1.5530012
2024-05-25T18:15:00Z,1.4515847
2024-05-25T18:30:00Z,1.199035
2024-05-25T18:45:00Z,0.97766364
2024-05-25T19:00:00Z,0.7194567
2024-05-25T19:15:00Z,0.3822787
2024-05-25T19:30:00Z,0.22621453
2024-05-25T19:45:00Z,0.51867723
2024-05-25T20:00:00Z,0.72638077
2024-05-25T20:15:00Z,0.43024763
2024-05-25T20:30:00Z,0.41046804
2024-05-25T20:45:00Z,0.47493687
2024-05-25T21:00:00Z,0.45579058
2024-05-25T21:15:00Z,0.48801333
2024-05-25T21:30:00Z,0.7142443
2024-05-25T21:45:00Z,0.83216417
2024-05-25T22:00:00Z,0.9241499
2024-05-25T22:15:00Z,0.9981548
2024-05-25T22:30:00Z,0.9083245
2024-05-25T22:45:00Z,1.0292103
2024-05-25T23:00:00Z,1.1147256
2024-05-25T23:15:00Z,1.010958
2024-05-25T23:30:00Z,1.0941322
2024-05-25T23:45:00Z,1.0514416
2024-05-26T00:00:00Z,1.0179951
2024-05-26T00:15:00Z,0.99258244
2024-05-26T00:30:00Z,0.9755928
2024-05-26T00:45:00Z,0.8604888
2024-05-26T01:00:00Z,0.76493984
2024-05-26T01:15:00Z,0.621409
2024-05-26T01:30:00Z,0.48130032
2024-05-26T01:45:00Z,0.46315873
2024-05-26T02:00:00Z,0.41719306
2024-05-26T02:15:00Z,0.22717834
2024-05-26T02:30:00Z,0.24239635
2024-05-26T02:45:00Z,0.25581247
2024-05-26T03:00:00Z,0.1894096
2024-05-26T03:15:00Z,0.13482583
2024-05-26T03:30:00Z,0.13741907
2024-05-26T03:45:00Z,0.21143559
2024-05-26T04:00:00Z,0.1789106
2024-05-26T04:15:00Z,0.24682991
2024-05-26T04:30:00Z,0.24956965
2024-05-26T04:45:00Z,0.20506097
2024-05-26T05:00:00Z,0.121511325
2024-05-26T05:15:00Z,0.09936801
2024-05-26T05:30:00Z,0.11569357
2024-05-26T05:45:00Z,0.49083197
2024-05-26T06:00:00Z,0.6437919
2024-05-26T06:15:00Z,0.4936274
2024-05-26T06:30:00Z,0.40920657
2024-05-26T06:45:00Z,0.28485963
2024-05-26T07:00:00Z,0.31830806
2024-05-26T07:15:00Z,0.2361038
2024-05-26T07:30:00Z,0.2879236
2024-05-26T07:45:00Z,0.19697714
2024-05-26T08:00:00Z,0.06992139
2024-05-26T08:15:00Z,0.35293204
2024-05-26T08:30:00Z,0.13788764
2024-05-26T08:45:00Z,0.2535133
2024-05-26T09:00:00Z,0.38141844
2024-05-26T09:15:00Z,0.34856558
2024-05-26T09:30:00Z,0.25564232
2024-05-26T09:45:00Z,0.1265741
2024-05-26T10:00:00Z,0.43715447
2024-05-26T10:15:00Z,0.34528393
2024-05-26T10:30:00Z,0.24250774
2024-05-26T10:45:00Z,0.07144929
2024-05-26T11:00:00Z,0.08221922
2024-05-26T11:15:00Z,0.12244183
2024-05-26T11:30:00Z,0.078790866
2024-05-26T11:45:00Z,0.2445179
2024-05-26T12:00:00Z,0.45686877
2024-05-26T12:15:00Z,0.735941
2024-05-26T12:30:00Z,0.6926306
2024-05-26T12:45:00Z,0.6735132
2024-05-26T13:00:00Z,0.81259716
2024-05-26T13:15:00Z,1.0594778
2024-05-26T13:30:00Z,1.1834501
2024-05-26T13:45:00Z,1.384778
2024-05-26T14:00:00Z,1.5075232
2024-05-26T14:15:00Z,1.6414362
2024-05-26T14:30:00Z,1.3461996
2024-05-26T14:45:00Z,1.7130748
2024-05-26T15:00:00Z,1.8840382
2024-05-26T15:15:00Z,2.0309458
2024-05-26T15:30:00Z,2.0330403
2024-05-26T15:45:00Z,1.7500552
2024-05-26T16:00:00Z,1.856747
2024-05-26T16:15:00Z,1.894506
2024-05-26T16:30:00Z,1.9101603
2024-05-26T16:45:00Z,2.3122132
2024-05-26T17:00:00Z,2.0250757
2024-05-26T17:15:00Z,2.0298488
2024-05-26T17:30:00Z,1.9468502
2024-05-26T17:45:00Z,1.8891219
2024-05-26T18:00:00Z,1.8142672
2024-05-26T18:15:00Z,1.7465905
2024-05-26T18:30:00Z,1.6390485
2024-05-26T18:45:00Z,1.4992441
2024-05-26T19:00:00Z,1.3713007
2024-05-26T19:15:00Z,1.1554368
2024-05-26T19:30:00Z,0.96650827
2024-05-26T19:45:00Z,0.5809045
2024-05-26T20:00:00Z,0.20080835
2024-05-26T20:15:00Z,0.2722591
2024-05-26T20:30:00Z,0.6231765
2024-05-26T20:45:00Z,0.64408463
2024-05-26T21:00:00Z,0.3806232
2024-05-26T21:15:00Z,0.3895241
2024-05-26T21:30:00Z,0.42333207
2024-05-26T21:45:00Z,0.54039335
2024-05-26T22:00:00Z,0.45465702
2024-05-26T22:15:00Z,0.5825805
2024-05-26T22:30:00Z,0.82733613
2024-05-26T22:45:00Z,0.934334
2024-05-26T23:00:00Z,1.0451914
2024-05-26T23:15:00Z,1.1560107
2024-05-26T23:30:00Z,1.1503408
2024-05-26T23:45:00Z,1.1590039
2024-05-27T00:00:00Z,1.2401953
2024-05-27T00:15:00Z,1.1864592
2024-05-27T00:30:00Z,1.2570001
2024-05-27T00:45:00Z,1.1392335
2024-05-27T01:00:00Z,1.180205
2024-05-27T01:15:00Z,1.0697926
2024-05-27T01:30:00Z,0.98651916
2024-05-27T01:45:00Z,0.91521853
2024-05-27T02:00:00Z,0.74902207
2024-05-27T02:15:00Z,0.61423445
2024-05-27T02:30:00Z,0.39836293
2024-05-27T02:45:00Z,0.3958004
2024-05-27T03:00:00Z,0.2934825
2024-05-27T03:15:00Z,0.23117308
2024-05-27T03:30:00Z,0.1553319
2024-05-27T03:45:00Z,0.15789238
2024-05-27T04:00:00Z,0.12863125
2024-05-27T04:15:00Z,0.09300538
2024-05-27T04:30:00Z,0.15250245
2024-05-27T04:45:00Z,0.16690117
2024-05-27T05:00:00Z,0.17605114
2024-05-27T05:15:00Z,0.26140007
2024-05-27T05:30:00Z,0.21293429
2024-05-27T05:45:00Z,0.17235142
2024-05-27T06:00:00Z,0.17194477
2024-05-27T06:15:00Z,0.24186774
2024-05-27T06:30:00Z,0.34082404
2024-05-27T06:45:00Z,0.42535278
2024-05-27T07:00:00Z,0.44660953
2024-05-27T07:15:00Z,0.34344435
2024-05-27T07:30:00Z,0.26695696
2024-05-27T07:45:00Z,0.16445366
2024-05-27T08:00:00Z,0.25140008
2024-05-27T08:15:00Z,0.11400439
2024-05-27T08:30:00Z,0.09904544
2024-05-27T08:45:00Z,0.06648309
2024-05-27T09:00:00Z,0.100801796
2024-05-27T09:15:00Z,0.135595
2024-05-27T09:30:00Z,0.1913139
2024-05-27T09:45:00Z,0.20665188
2024-05-27T10:00:00Z,0.14140016
2024-05-27T10:15:00Z,0.07121798
2024-05-27T10:30:00Z,0.08000626
2024-05-27T10:45:00Z,0.0612699
2024-05-27T11:00:00Z,0.09152596
2024-05-27T11:15:00Z,0.13471453
2024-05-27T11:30:00Z,0.08962702
2024-05-27T11:45:00Z,0.09415413
2024-05-27T12:00:00Z,0.24115142
2024-05-27T12:15:00Z,0.3189012
2024-05-27T12:30:00Z,0.34080052
2024-05-27T12:45:00Z,0.33140007
2024-05-27T13:00:00Z,0.26451465
2024-05-27T13:15:00Z,0.3184227
2024-05-27T13:30:00Z,0.5105644
2024-05-27T13:45:00Z,0.698101
2024-05-27T14:00:00Z,0.83353525
2024-05-27T14:15:00Z,1.1931292
2024-05-27T14:30:00Z,1.1401097
2024-05-27T14:45:00Z,1.4657221
2024-05-27T15:00:00Z,1.321584
2024-05-27T15:15:00Z,1.5235658
2024-05-27T15:30:00Z,1.6197757
2024-05-27T15:45:00Z,1.6559156
2024-05-27T16:00:00Z,1.311933
2024-05-27T16:15:00Z,1.4085065
2024-05-27T16:30:00Z,1.5347081
2024-05-27T16:45:00Z,1.6460261
2024-05-27T17:00:00Z,1.7149068
2024-05-27T17:15:00Z,1.8040969
2024-05-27T17:30:00Z,1.809229
2024-05-27T17:45:00Z,1.8564751
2024-05-27T18:00:00Z,1.8695081
2024-05-27T18:15:00Z,1.8843123
2024-05-27T18:30:00Z,1.8350415
2024-05-27T18:45:00Z,1.8022563
2024-05-27T19:00:00Z,1.7520554
2024-05-27T19:15:00Z,1.6266915
2024-05-27T19:30:00Z,1.443608
2024-05-27T19:45:00Z,1.2603571
2024-05-27T20:00:00Z,1.0999187
2024-05-27T20:15:00Z,0.80530244
2024-05-27T20:30:00Z,0.51736635
2024-05-27T20:45:00Z,0.16194135
2024-05-27T21:00:00Z,0.2063444
2024-05-27T21:15:00Z,0.57254267
2024-05-27T21:30:00Z,0.6606982
2024-05-27T21:45:00Z,0.38383856
2024-05-27T22:00:00Z,0.44699553
2024-05-27T22:15:00Z,0.40363598
2024-05-27T22:30:00Z,0.42922255
2024-05-27T22:45:00Z,0.47960088
2024-05-27T23:00:00Z,0.6123807
2024-05-27T23:15:00Z,0.85113627
2024-05-27T23:30:00Z,0.86480117
2024-05-27T23:45:00Z,0.92907107
2024-05-28T00:00:00Z,1.1043211
2024-05-28T00:15:00Z,1.1801697
2024-05-28T00:30:00Z,1.2310103
2024-05-28T00:45:00Z,1.1245143
2024-05-28T01:00:00Z,1.0940773
2024-05-28T01:15:00Z,1.2720885
2024-05-28T01:30:00Z,1.1481742
2024-05-28T01:45:00Z,1.1090041
2024-05-28T02:00:00Z,0.9861298
2024-05-28T02:15:00Z,0.86220944
2024-05-28T02:30:00Z,0.92358977
2024-05-28T02:45:00Z,0.6818248
2024-05-28T03:00:00Z,0.6053305
2024-05-28T03:15:00Z,0.49912027
2024-05-28T03:30:00Z,0.5550225
2024-05-28T03:45:00Z,0.3146681
2024-05-28T04:00:00Z,0.22323087
2024-05-28T04:15:00Z,0.1713301
2024-05-28T04:30:00Z,0.2194949
2024-05-28T04:45:00Z,0.15840453
2024-05-28T05:00:00Z,0.13186738
2024-05-28T05:15:00Z,0.15556352
2024-05-28T05:30:00Z,0.12126419
2024-05-28T05:45:00Z,0.12681088
